Date,Close,Predictions
2017-10-25,515.75,459.907
2017-10-26,511.3,473.76776
2017-10-27,485.3,486.9833
2017-10-30,492.9,498.14886
2017-10-31,497.2,506.3886
2017-11-01,539.1,511.53796
2017-11-02,543.2,514.9258
2017-11-03,541.25,517.9625
2017-11-06,532.55,521.48145
2017-11-07,514.35,525.49963
2017-11-08,495.3,529.21497
2017-11-09,504.25,531.4138
2017-11-10,503.45,531.60767
2017-11-13,498.0,529.8896
2017-11-14,498.15,526.6187
2017-11-15,486.75,522.36945
2017-11-16,489.9,517.5121
2017-11-17,493.5,512.5066
2017-11-20,492.65,507.8871
2017-11-21,503.25,504.05847
2017-11-22,499.1,501.4976
2017-11-23,496.35,500.3379
2017-11-24,496.8,500.38263
2017-11-27,498.0,501.29514
2017-11-28,492.0,502.73398
2017-11-29,495.75,504.2469
2017-11-30,496.45,505.5728
2017-12-01,484.15,506.6025
2017-12-04,484.3,507.027
2017-12-05,490.65,506.6771
2017-12-06,483.45,505.72885
2017-12-07,514.7,504.30017
2017-12-08,525.15,503.28085
2017-12-11,532.7,503.63208
2017-12-12,523.85,505.99075
2017-12-13,517.35,510.16068
2017-12-14,520.3,515.32715
2017-12-15,517.95,520.6427
2017-12-18,526.25,525.35645
2017-12-19,536.6,529.1867
2017-12-20,528.9,532.33563
2017-12-21,524.1,534.861
2017-12-22,528.55,536.6662
2017-12-26,542.95,537.80414
2017-12-27,534.65,538.7432
2017-12-28,531.35,539.665
2017-12-29,529.65,540.5194
2018-01-01,527.9,541.1627
2018-01-02,516.55,541.4491
2018-01-03,518.2,541.04895
2018-01-04,523.0,539.85736
2018-01-05,540.0,538.1054
2018-01-08,516.35,536.5441
2018-01-09,509.8,535.20514
2018-01-10,506.4,533.8017
2018-01-11,514.75,532.0373
2018-01-12,509.55,530.0145
2018-01-15,504.5,527.8489
2018-01-16,497.25,525.575
2018-01-17,499.9,523.0952
2018-01-18,495.0,520.4695
2018-01-19,497.9,517.7377
2018-01-22,490.7,515.0731
2018-01-23,492.1,512.5025
2018-01-24,459.5,510.096
2018-01-25,452.7,507.18027
2018-01-29,440.6,503.14398
2018-01-30,440.6,497.57312
2018-01-31,439.85,490.5803
2018-02-01,438.4,482.68228
2018-02-02,422.35,474.56433
2018-02-05,440.2,466.56018
2018-02-06,439.15,459.359
2018-02-07,430.25,453.52905
2018-02-08,429.8,449.18143
2018-02-09,422.5,446.187
2018-02-12,424.4,444.14847
2018-02-14,434.8,442.72183
2018-02-15,428.95,441.89224
2018-02-16,419.7,441.55457
2018-02-19,414.35,441.36597
2018-02-20,418.1,440.91437
2018-02-21,419.65,440.04034
2018-02-22,416.1,438.80673
2018-02-23,425.55,437.30023
2018-02-26,423.15,435.8519
2018-02-27,430.5,434.7033
2018-02-28,428.55,434.13495
2018-03-01,427.75,434.23303
2018-03-05,421.45,434.90125
2018-03-06,413.9,435.806
2018-03-07,403.2,436.4563
2018-03-08,401.3,436.27844
2018-03-09,402.15,434.94797
2018-03-12,421.55,432.5056
2018-03-13,426.3,429.6746
2018-03-14,422.6,427.30197
2018-03-15,420.45,425.88278
2018-03-16,416.75,425.5145
2018-03-19,399.65,425.95682
2018-03-20,400.4,426.48795
2018-03-21,418.2,426.51895
2018-03-22,415.6,426.1541
2018-03-23,412.7,425.6388
2018-03-26,421.5,425.1362
2018-03-27,413.2,424.93018
2018-03-28,398.7,425.01996
2018-04-02,395.1,424.97833
2018-04-03,402.2,424.36014
2018-04-04,395.05,423.11053
2018-04-05,393.9,421.24298
2018-04-06,384.95,418.87518
2018-04-09,380.3,416.0281
2018-04-10,385.55,412.70987
2018-04-11,385.3,409.1598
2018-04-12,380.2,405.69025
2018-04-13,377.9,402.481
2018-04-16,376.65,399.60474
2018-04-17,382.05,397.0781
2018-04-18,384.25,395.02588
2018-04-19,395.35,393.59525
2018-04-20,402.0,393.0829
2018-04-23,402.85,393.7697
2018-04-24,406.25,395.70093
2018-04-25,419.85,398.73032
2018-04-26,409.2,402.81265
2018-04-27,408.75,407.50143
2018-04-30,409.55,412.2182
2018-05-02,408.45,416.46347
2018-05-03,404.4,419.87332
2018-05-04,396.75,422.18256
2018-05-07,398.25,423.15683
2018-05-08,401.15,422.81982
2018-05-09,402.45,421.47238
2018-05-10,412.1,419.55078
2018-05-11,386.6,417.6833
2018-05-14,383.15,415.80646
2018-05-15,381.95,413.66953
2018-05-16,375.35,411.11252
2018-05-17,367.6,408.02405
2018-05-18,361.35,404.3156
2018-05-21,360.0,399.96185
2018-05-22,361.85,395.10596
2018-05-23,356.8,390.08673
2018-05-24,371.9,385.1986
2018-05-25,376.95,381.0207
2018-05-28,375.15,378.11978
2018-05-29,379.15,376.7446
2018-05-30,375.8,376.91193
2018-05-31,373.6,378.3232
2018-06-01,383.7,380.48337
2018-06-04,372.3,383.10162
2018-06-05,364.3,385.6985
2018-06-06,379.75,387.69348
2018-06-07,379.95,389.03586
2018-06-08,377.55,389.88263
2018-06-11,388.8,390.37698
2018-06-12,380.65,390.86948
2018-06-13,375.65,391.4549
2018-06-14,376.5,391.99344
2018-06-15,378.25,392.34018
2018-06-18,370.9,392.4495
2018-06-19,371.2,392.18814
2018-06-20,371.9,391.50134
2018-06-21,368.7,390.45203
2018-06-22,374.55,389.1093
2018-06-25,374.15,387.70343
2018-06-26,380.2,386.45468
2018-06-27,375.65,385.63806
2018-06-28,377.95,385.31934
2018-06-29,381.95,385.48343
2018-07-02,368.05,386.12457
2018-07-03,370.75,386.8827
2018-07-04,367.4,387.45917
2018-07-05,363.4,387.61703
2018-07-06,362.25,387.18365
2018-07-09,362.1,386.11902
2018-07-10,367.8,384.5249
2018-07-11,362.0,382.71667
2018-07-12,362.15,380.89755
2018-07-13,358.95,379.21094
2018-07-16,347.4,377.68707
2018-07-17,342.55,376.09146
2018-07-18,336.8,374.1448
2018-07-19,345.0,371.6203
2018-07-20,345.4,368.67236
2018-07-23,358.95,365.6233
2018-07-24,356.8,363.0776
2018-07-25,352.3,361.45987
2018-07-26,357.65,360.83484
2018-07-27,364.7,361.15543
2018-07-30,383.25,362.3931
2018-07-31,390.6,364.79074
2018-08-01,384.5,368.5574
2018-08-02,373.0,373.45734
2018-08-03,374.5,378.73508
2018-08-06,385.75,383.63333
2018-08-07,381.9,387.8389
2018-08-08,385.3,391.17615
2018-08-09,367.05,393.66724
2018-08-10,369.8,395.0324
2018-08-13,370.15,395.1676
2018-08-14,367.0,394.194
2018-08-16,372.0,392.3294
2018-08-17,371.4,389.98352
2018-08-20,370.55,387.56183
2018-08-21,368.25,385.36685
2018-08-23,369.9,383.5392
2018-08-24,368.95,382.1587
2018-08-27,379.15,381.2213
2018-08-28,376.8,380.88687
2018-08-29,374.9,381.19614
2018-08-30,383.1,382.027
2018-08-31,383.85,383.35318
2018-09-03,383.8,385.11664
2018-09-04,378.35,387.18427
2018-09-05,372.05,389.25623
2018-09-06,372.3,390.91644
2018-09-07,389.6,391.88354
2018-09-10,388.4,392.43515
2018-09-11,378.7,392.90933
2018-09-12,376.7,393.33362
2018-09-14,383.6,393.5944
2018-09-17,382.05,393.737
2018-09-18,373.7,393.80972
2018-09-19,370.05,393.6752
2018-09-21,370.5,393.1458
2018-09-24,356.2,392.15356
2018-09-25,360.5,390.46378
2018-09-26,361.3,388.08853
2018-09-27,356.8,385.24713
2018-09-28,338.55,382.1583
2018-10-01,326.75,378.6838
2018-10-03,318.45,374.518
2018-10-04,310.15,369.42056
2018-10-05,298.6,363.30414
2018-10-08,295.2,356.17148
2018-10-09,289.0,348.245
2018-10-10,295.1,339.86035
2018-10-11,285.35,331.60324
2018-10-12,290.05,323.8937
2018-10-15,291.1,317.1425
2018-10-16,294.0,311.6696
2018-10-17,288.5,307.6878
2018-10-19,287.3,305.12387
2018-10-22,285.75,303.72388
2018-10-23,285.9,303.14465
2018-10-24,315.85,303.06345
2018-10-25,295.55,303.79578
2018-10-26,297.95,305.2491
2018-10-29,294.1,307.17407
2018-10-30,292.6,309.19604
2018-10-31,292.35,310.95093
2018-11-01,293.5,312.1903
2018-11-02,302.05,312.83563
2018-11-05,303.2,313.0965
2018-11-06,305.05,313.24777
2018-11-07,306.25,313.5273
2018-11-09,299.75,314.07892
2018-11-12,296.2,314.7995
2018-11-13,297.55,315.44553
2018-11-14,301.3,315.8377
2018-11-15,304.4,315.96967
2018-11-16,332.75,315.97217
2018-11-19,336.85,316.5334
2018-11-20,331.95,318.2781
2018-11-21,332.7,321.33514
2018-11-22,327.85,325.45105
2018-11-26,334.55,330.05197
2018-11-27,328.15,334.65854
2018-11-28,314.1,338.76382
2018-11-29,317.2,341.72028
2018-11-30,313.5,343.19882
2018-12-03,319.75,343.1365
2018-12-04,318.55,341.8612
2018-12-05,312.8,339.82907
2018-12-06,304.0,337.38156
2018-12-07,303.95,334.62946
2018-12-10,294.95,331.6676
2018-12-11,290.25,328.46335
2018-12-12,305.55,324.96204
2018-12-13,303.1,321.52124
2018-12-14,319.25,318.51202
2018-12-17,315.2,316.50705
2018-12-18,317.8,315.79825
2018-12-19,322.7,316.42117
2018-12-20,316.55,318.26672
2018-12-21,307.9,320.93356
2018-12-24,309.1,323.76215
2018-12-26,320.45,326.19885
2018-12-27,316.7,328.1331
2018-12-28,316.55,329.56253
2018-12-31,312.5,330.53702
2019-01-01,319.5,331.05157
2019-01-02,312.65,331.26175
2019-01-03,313.5,331.20712
2019-01-04,322.45,330.9244
2019-01-07,324.95,330.6416
2019-01-08,329.25,330.6164
2019-01-09,334.5,331.08145
2019-01-10,337.3,332.2217
2019-01-11,335.1,334.10284
2019-01-14,331.6,336.5692
2019-01-15,337.75,339.2708
2019-01-16,333.95,341.96698
2019-01-17,332.05,344.40182
2019-01-18,311.15,346.34564
2019-01-21,311.35,347.25226
2019-01-22,304.85,346.7821
2019-01-23,303.7,344.80908
2019-01-24,301.65,341.49625
2019-01-25,307.5,337.20462
2019-01-28,305.15,332.5301
2019-01-29,307.85,328.01697
2019-01-30,303.7,324.13034
2019-01-31,306.4,321.08298
2019-02-01,311.85,318.9653
2019-02-04,306.55,317.8527
2019-02-05,308.2,317.6049
2019-02-06,308.75,318.01358
2019-02-07,311.15,318.85748
2019-02-08,313.25,319.97336
2019-02-11,312.2,321.26193
2019-02-12,311.25,322.61185
2019-02-13,310.55,323.89355
2019-02-14,300.8,324.98413
2019-02-15,304.6,325.61215
2019-02-18,302.55,325.66876
2019-02-19,303.7,325.15036
2019-02-20,309.0,324.17834
2019-02-21,309.9,323.0374
2019-02-22,313.85,322.0173
2019-02-25,317.25,321.39072
2019-02-26,315.45,321.3663
2019-02-27,320.15,321.96143
2019-02-28,318.05,323.1444
2019-03-01,307.65,324.75217
2019-03-05,307.85,326.35687
2019-03-06,309.4,327.5762
2019-03-07,307.65,328.22397
2019-03-08,308.7,328.25122
2019-03-11,333.8,327.7524
2019-03-12,351.8,327.38693
2019-03-13,337.75,328.0973
2019-03-14,342.4,330.17163
2019-03-15,337.7,333.5064
2019-03-18,330.6,337.61868
2019-03-19,336.75,341.7712
2019-03-20,334.0,345.44867
2019-03-22,331.55,348.30276
2019-03-25,327.0,350.13834
2019-03-26,327.8,350.8554
2019-03-27,322.5,350.54
2019-03-28,329.95,349.31363
2019-03-29,333.1,347.53735
2019-04-01,340.8,345.671
2019-04-02,356.45,344.2418
2019-04-03,350.0,343.9069
2019-04-04,356.8,344.89053
2019-04-05,356.65,347.1883
2019-04-08,354.95,350.53778
2019-04-09,351.6,354.4756
2019-04-10,340.0,358.42914
2019-04-11,346.35,361.67664
2019-04-12,341.95,363.85458
2019-04-15,347.7,364.81357
2019-04-16,348.75,364.75018
2019-04-18,346.95,364.02228
2019-04-22,349.4,362.9564
2019-04-23,316.5,361.86285
2019-04-24,324.5,360.29697
2019-04-25,328.5,358.01114
2019-04-26,325.45,355.10892
2019-04-30,320.3,351.82477
2019-05-02,324.2,348.35672
2019-05-03,331.45,344.99268
2019-05-06,333.45,342.147
2019-05-07,324.95,340.1686
2019-05-08,324.5,339.0449
2019-05-09,315.45,338.58676
2019-05-10,324.1,338.38037
2019-05-13,318.65,338.24365
2019-05-14,336.6,338.01443
2019-05-15,331.25,337.96408
2019-05-16,325.2,338.26907
2019-05-17,328.45,338.84985
2019-05-20,340.1,339.60266
2019-05-21,330.65,340.6505
2019-05-22,335.15,341.8946
2019-05-23,338.8,343.24847
2019-05-24,353.2,344.69147
2019-05-27,349.5,346.47812
2019-05-28,345.6,348.70102
2019-05-29,338.8,351.19803
2019-05-30,346.7,353.5689
2019-05-31,348.8,355.6115
2019-06-03,352.75,357.2866
2019-06-04,352.4,358.69968
2019-06-06,353.8,359.9503
2019-06-07,357.1,361.11996
2019-06-10,363.45,362.30664
2019-06-11,363.25,363.68045
2019-06-12,359.9,365.31683
2019-06-13,363.75,367.10452
2019-06-14,353.3,368.94406
2019-06-17,344.0,370.51352
2019-06-18,345.15,371.35095
2019-06-19,341.1,371.2109
2019-06-20,348.55,370.02658
2019-06-21,343.8,368.09882
2019-06-24,345.1,365.75018
2019-06-25,348.6,363.31757
2019-06-26,345.55,361.1539
2019-06-27,348.65,359.44635
2019-06-28,346.65,358.31912
2019-07-01,348.5,357.75555
2019-07-02,353.6,357.69434
2019-07-03,353.2,358.1347
2019-07-04,362.75,359.02234
2019-07-05,364.8,360.43555
2019-07-08,356.4,362.41724
2019-07-09,362.3,364.7072
2019-07-10,358.55,367.09125
2019-07-11,360.75,369.30438
2019-07-12,356.1,371.1792
2019-07-15,350.6,372.5359
2019-07-16,350.75,373.1708
2019-07-17,346.25,373.01614
2019-07-18,342.5,372.06448
2019-07-19,339.95,370.36014
2019-07-22,342.55,368.01355
2019-07-23,343.6,365.2873
2019-07-24,338.9,362.5128
2019-07-25,339.0,359.8924
2019-07-26,334.9,357.561
2019-07-29,334.55,355.52255
2019-07-30,345.75,353.74762
2019-07-31,337.6,352.44235
2019-08-01,323.9,351.62042
2019-08-02,343.55,350.92676
2019-08-05,357.7,350.4233
2019-08-06,368.45,350.54416
2019-08-07,366.1,351.826
2019-08-08,372.15,354.4451
2019-08-09,371.15,358.33423
2019-08-13,351.65,363.13483
2019-08-14,361.2,367.9205
2019-08-16,361.55,372.03433
2019-08-19,361.0,375.12292
2019-08-20,358.05,377.08066
2019-08-21,354.9,377.9307
2019-08-22,352.75,377.76242
2019-08-23,356.4,376.72266
2019-08-26,360.65,375.11383
2019-08-27,348.3,373.35617
2019-08-28,345.8,371.55267
2019-08-29,343.5,369.67493
2019-08-30,346.8,367.66998
2019-09-03,336.85,365.622
2019-09-04,345.7,363.4718
2019-09-05,347.7,361.37933
2019-09-06,349.25,359.58868
2019-09-09,356.45,358.31885
2019-09-11,355.1,357.82156
2019-09-12,347.55,358.16824
2019-09-13,343.05,359.10098
2019-09-16,344.0,360.1849
2019-09-17,339.85,361.07086
2019-09-18,335.6,361.4781
2019-09-19,337.6,361.20435
2019-09-20,356.4,360.26358
2019-09-23,348.0,359.19717
2019-09-24,348.65,358.368
2019-09-25,341.65,357.96368
2019-09-26,344.05,357.87384
2019-09-27,349.1,357.9584
2019-09-30,367.05,358.19968
2019-10-01,350.95,358.96396
2019-10-03,344.9,360.1936
2019-10-04,339.5,361.5304
2019-10-07,341.55,362.50787
2019-10-09,359.4,362.8575
2019-10-10,377.25,362.88705
2019-10-11,382.9,363.35583
2019-10-14,393.55,364.941
2019-10-15,383.65,368.12317
2019-10-16,385.25,372.7023
2019-10-17,385.85,378.13437
2019-10-18,383.5,383.76926
2019-10-22,374.1,388.96402
2019-10-23,360.35,393.0458
2019-10-24,372.35,395.32553
2019-10-25,375.15,395.77097
2019-10-27,373.1,394.79297
2019-10-29,359.9,392.91287
2019-10-30,367.95,390.36105
2019-10-31,374.25,387.50394
2019-11-01,373.05,384.8377
2019-11-04,378.0,382.72873
2019-11-05,383.95,381.46533
2019-11-06,371.45,381.27042
2019-11-07,371.75,381.89487
2019-11-08,369.15,382.95255
2019-11-11,371.5,384.03354
2019-11-13,368.6,384.89502
2019-11-14,362.5,385.37482
2019-11-15,393.05,385.29916
2019-11-18,409.2,385.25583
2019-11-19,439.35,386.16843
2019-11-20,437.3,389.24695
2019-11-21,426.3,395.00406
2019-11-22,420.65,402.90295
2019-11-25,451.4,411.75528
2019-11-26,432.35,420.99725
2019-11-27,433.35,429.74628
2019-11-28,436.65,437.24338
2019-11-29,442.45,443.0868
2019-12-02,458.6,447.30453
2019-12-03,459.1,450.48132
2019-12-04,461.4,453.18646
2019-12-05,447.35,455.82132
2019-12-06,444.85,458.21893
2019-12-09,445.85,460.04367
2019-12-10,447.0,461.08603
2019-12-11,442.75,461.3413
2019-12-12,438.65,460.85342
2019-12-13,427.8,459.67474
2019-12-16,421.85,457.71066
2019-12-17,439.95,454.87613
2019-12-18,438.3,451.69202
2019-12-19,449.45,448.71985
2019-12-20,453.8,446.62643
2019-12-23,454.8,445.90866
2019-12-24,457.15,446.7224
2019-12-26,447.55,448.9364
2019-12-27,455.1,451.9603
2019-12-30,460.5,455.31088
2019-12-31,455.8,458.71545
2020-01-01,453.3,461.8654
2020-01-02,455.2,464.45978
2020-01-03,455.1,466.35995
2020-01-06,449.65,467.554
2020-01-07,445.1,467.99805
2020-01-08,458.85,467.63226
2020-01-09,460.1,466.83014
2020-01-10,457.0,466.03046
2020-01-13,468.9,465.4772
2020-01-14,469.35,465.53012
2020-01-15,467.85,466.37982
2020-01-16,473.9,467.95688
2020-01-17,500.05,470.1672
2020-01-20,508.7,473.42264
2020-01-21,511.75,478.1125
2020-01-22,514.5,484.27136
2020-01-23,523.65,491.57092
2020-01-24,524.25,499.61337
2020-01-27,514.4,507.85144
2020-01-28,491.25,515.43604
2020-01-29,490.25,521.0946
2020-01-30,489.8,524.0205
2020-01-31,496.45,524.07874
2020-02-01,497.2,521.85895
2020-02-03,510.05,518.251
2020-02-04,518.9,514.4443
2020-02-05,533.35,511.5789
2020-02-06,546.8,510.66174
2020-02-07,539.45,512.40704
2020-02-10,538.7,516.6481
2020-02-11,534.3,522.6376
2020-02-12,539.6,529.2873
2020-02-13,539.95,535.7213
2020-02-14,565.0,541.321
2020-02-17,564.85,546.3579
2020-02-18,548.25,551.14526
2020-02-19,543.4,555.3888
2020-02-20,545.6,558.60754
2020-02-24,529.9,560.5562
2020-02-25,535.25,560.8531
2020-02-26,535.95,559.576
2020-02-27,531.65,557.1203
2020-02-28,523.5,553.91235
2020-03-02,518.35,550.20447
2020-03-03,520.8,546.14703
2020-03-04,516.75,542.0155
2020-03-05,526.9,538.0254
2020-03-06,519.15,534.62994
2020-03-09,496.25,531.9929
2020-03-11,493.8,529.5792
2020-03-12,464.95,526.8737
2020-03-13,491.85,522.97815
2020-03-16,464.8,518.1342
2020-03-17,454.7,512.3537
2020-03-18,425.55,505.6336
2020-03-19,444.75,497.58
2020-03-20,462.65,488.64444
2020-03-23,407.35,480.0179
2020-03-24,404.05,471.5701
2020-03-25,429.1,463.01276
2020-03-26,470.7,454.8667
2020-03-27,448.95,448.7113
2020-03-30,431.05,445.26627
2020-03-31,440.9,444.14572
2020-04-01,421.35,444.78406
2020-04-03,423.95,446.10748
2020-04-07,470.2,447.2545
2020-04-08,461.65,448.7587
2020-04-09,488.7,451.04605
2020-04-13,512.2,454.83975
2020-04-15,510.5,460.94897
2020-04-16,500.45,469.45032
2020-04-17,502.45,479.46518
2020-04-20,490.3,489.8029
2020-04-21,500.5,499.0373
2020-04-22,501.4,506.373
2020-04-23,496.0,511.53506
2020-04-24,494.25,514.4907
2020-04-27,494.05,515.4349
2020-04-28,485.65,514.75793
2020-04-29,496.0,512.76154
2020-04-30,514.3,510.0655
2020-05-04,532.5,507.70825
2020-05-05,528.05,506.89145
2020-05-06,546.0,508.1437
2020-05-07,528.05,511.79382
2020-05-08,530.05,517.1696
2020-05-11,536.2,523.31635
2020-05-12,559.85,529.4671
2020-05-13,555.95,535.62335
2020-05-14,539.85,541.71625
2020-05-15,554.1,547.14966
2020-05-18,538.05,551.73724
2020-05-19,598.8,555.03436
2020-05-20,594.05,558.32
2020-05-21,594.55,562.5613
2020-05-22,593.2,568.09515
2020-05-26,559.25,574.633
2020-05-27,563.1,580.6609
2020-05-28,562.75,584.9888
2020-05-29,552.6,587.0453
2020-06-01,559.05,586.61053
2020-06-02,558.1,584.1382
2020-06-03,551.65,580.3568
2020-06-04,572.45,575.8871
2020-06-05,584.35,571.8134
2020-06-08,585.15,569.25775
2020-06-09,567.8,568.8299
2020-06-10,567.1,570.0998
2020-06-11,551.85,572.3012
2020-06-12,560.1,574.314
2020-06-15,550.7,575.5611
2020-06-16,544.9,575.638
2020-06-17,563.45,574.35486
2020-06-18,560.9,572.3186
2020-06-19,572.5,570.1626
2020-06-22,581.05,568.6561
2020-06-23,578.8,568.4749
2020-06-24,557.35,569.7965
2020-06-25,559.0,571.8463
2020-06-26,560.4,573.82635
2020-06-29,567.1,575.22125
2020-06-30,559.85,575.98773
2020-07-01,560.15,576.0853
2020-07-02,558.45,575.5892
2020-07-03,581.45,574.6149
2020-07-06,576.6,573.9076
2020-07-07,567.15,573.92285
2020-07-08,561.3,574.55505
2020-07-09,568.65,575.36597
2020-07-10,574.7,576.14655
2020-07-13,586.8,576.95056
2020-07-14,589.35,578.15656
2020-07-15,563.6,580.0553
2020-07-16,562.75,582.0119
2020-07-17,566.75,583.3563
2020-07-20,575.75,583.8016
2020-07-21,567.75,583.58765
2020-07-22,569.15,582.86884
2020-07-23,567.2,581.8494
2020-07-24,559.45,580.6782
2020-07-27,559.5,579.2889
2020-07-28,564.6,577.6596
2020-07-29,566.2,575.98474
2020-07-30,552.7,574.5221
2020-07-31,554.85,573.1204
2020-08-03,547.35,571.6839
2020-08-04,549.0,570.01465
2020-08-05,558.95,568.0864
2020-08-06,555.3,566.2514
2020-08-07,560.8,564.7578
2020-08-10,558.85,563.87585
2020-08-11,551.1,563.6717
2020-08-12,547.7,563.8669
2020-08-13,535.35,564.07007
2020-08-14,528.6,563.6972
2020-08-17,521.4,562.2646
2020-08-18,526.3,559.4911
2020-08-19,535.85,555.6124
2020-08-20,525.55,551.3589
2020-08-21,520.25,547.20074
2020-08-24,526.9,543.3418
2020-08-25,528.65,540.0626
2020-08-26,514.5,537.6024
2020-08-27,511.15,535.7189
2020-08-28,523.45,534.0471
2020-08-31,513.1,532.6404
2020-09-01,546.25,531.37836
2020-09-02,550.55,530.9701
2020-09-03,538.0,532.0564
2020-09-04,523.15,534.51166
2020-09-07,515.45,537.4777
2020-09-08,498.1,539.91327
2020-09-09,504.25,540.70685
2020-09-10,497.35,539.4973
2020-09-11,491.65,536.3457
2020-09-14,474.1,531.57904
2020-09-15,485.55,525.3669
2020-09-16,481.75,518.37744
2020-09-17,479.0,511.30945
2020-09-18,494.55,504.72708
2020-09-21,467.75,499.41095
2020-09-22,470.95,495.25467
2020-09-23,433.8,492.01862
2020-09-24,419.3,488.62384
2020-09-25,439.65,483.97568
2020-09-28,443.65,478.10315
2020-09-29,435.6,471.6681
2020-09-30,420.95,465.29025
2020-10-01,432.35,459.17172
2020-10-05,424.45,453.69525
2020-10-06,426.75,449.01852
2020-10-07,422.45,445.2496
2020-10-08,424.45,442.32697
2020-10-09,425.2,440.17932
2020-10-12,415.05,438.73172
2020-10-13,415.3,437.66248
2020-10-14,413.25,436.68872
2020-10-15,399.2,435.603
2020-10-16,401.65,434.02258
2020-10-19,397.7,431.8054
2020-10-20,405.0,428.95703
2020-10-21,419.0,425.8114
2020-10-22,430.65,423.0683
2020-10-23,434.4,421.5357
2020-10-26,434.05,421.7366
2020-10-27,433.35,423.71674
2020-10-28,451.85,427.10825
2020-10-29,450.8,431.73425
2020-10-30,433.75,437.25452
2020-11-02,457.4,442.79187
2020-11-03,454.6,448.05576
2020-11-04,453.05,452.851
2020-11-05,457.3,456.9894
2020-11-06,449.9,460.42874
2020-11-09,471.8,463.0083
2020-11-10,466.4,465.13712
2020-11-11,478.6,467.0889
2020-11-12,479.85,469.2609
2020-11-13,475.75,471.8807
2020-11-14,481.5,474.8379
2020-11-17,484.55,477.99948
2020-11-18,478.4,481.24374
2020-11-19,468.55,484.2661
2020-11-20,483.7,486.55743
2020-11-23,477.25,488.13794
2020-11-24,474.25,489.04437
2020-11-25,464.1,489.3024
2020-11-26,468.4,488.76358
2020-11-27,463.25,487.5044
2020-12-01,479.45,485.62473
2020-12-02,484.9,483.6899
2020-12-03,479.9,482.34793
2020-12-04,493.75,481.87955
2020-12-07,508.95,482.60345
2020-12-08,503.6,484.92447
2020-12-09,503.05,488.74847
2020-12-10,505.15,493.60962
2020-12-11,504.4,498.9262
2020-12-14,503.05,504.10013
2020-12-15,504.2,508.61304
2020-12-16,516.2,512.1605
2020-12-17,515.1,514.9247
2020-12-18,510.65,517.13513
2020-12-21,490.9,518.85614
2020-12-22,500.3,519.6305
2020-12-23,507.2,519.37427
2020-12-24,517.3,518.4118
2020-12-28,521.6,517.3959
2020-12-29,520.25,516.94995
2020-12-30,516.15,517.36945
2020-12-31,509.7,518.54614
2021-01-01,515.15,520.0363
2021-01-04,517.1,521.53925
2021-01-05,514.0,522.9085
2021-01-06,525.3,524.0024
2021-01-07,545.25,525.01904
2021-01-08,540.25,526.6308
2021-01-11,547.15,529.1365
2021-01-12,565.75,532.6379
2021-01-13,578.25,537.39575
2021-01-14,580.55,543.6413
2021-01-15,602.65,551.22504
2021-01-18,586.95,560.1654
2021-01-19,592.3,569.6877
2021-01-20,596.15,578.94977
2021-01-21,581.35,587.292
2021-01-22,576.85,593.85815
2021-01-25,580.75,598.0302
2021-01-27,570.8,599.7839
2021-01-28,570.9,599.2442
2021-01-29,553.6,596.8444
2021-02-01,579.15,592.7789
2021-02-02,599.35,588.08856
2021-02-03,608.85,584.29694
2021-02-04,600.6,582.6934
2021-02-05,581.1,583.58936
2021-02-08,597.3,586.1143
2021-02-09,598.95,589.60895
2021-02-10,590.2,593.5254
2021-02-11,598.1,597.1792
2021-02-12,586.25,600.2771
2021-02-15,593.7,602.407
2021-02-16,593.95,603.5677
2021-02-17,593.85,603.94507
2021-02-18,589.05,603.7879
2021-02-19,581.35,603.2129
2021-02-22,570.3,602.1347
2021-02-23,565.55,600.26746
2021-02-24,572.95,597.4251
2021-02-25,579.15,593.9038
2021-02-26,556.3,590.32587
2021-03-01,532.2,586.6754
2021-03-02,541.2,582.31726
2021-03-03,546.3,577.15497
2021-03-04,539.6,571.5981
2021-03-05,532.8,566.048
2021-03-08,525.7,560.7359
2021-03-09,521.75,555.7012
2021-03-10,525.85,550.9221
2021-03-12,524.2,546.55914
2021-03-15,522.85,542.77136
2021-03-16,529.3,539.6529
2021-03-17,522.9,537.3996
2021-03-18,527.2,535.9496
2021-03-19,529.95,535.2478
2021-03-22,528.0,535.2486
2021-03-23,529.25,535.7891
2021-03-24,523.65,536.68964
2021-03-25,507.75,537.6257
2021-03-26,522.5,537.9448
2021-03-30,521.5,537.59326
2021-03-31,517.3,536.7322
2021-04-01,520.8,535.499
2021-04-05,528.25,534.1337
2021-04-06,532.2,533.034
2021-04-07,541.6,532.5702
2021-04-08,543.0,533.1275
2021-04-09,545.25,534.83936
2021-04-12,522.45,537.5967
2021-04-13,536.15,540.50604
